

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3946  07E6  07A0               	addwf	sprintf@f^(0+128),f
  3947  07E7  30FF               	movlw	-1
  3948  07E8  0720               	addwf	sprintf@f^(0+128),w
  3949  07E9  0084               	movwf	4
  3950  07EA  120A  158A  200A  120A  118A  	fcall	stringdir
  3951  07EF  00A9               	movwf	??_sprintf^(0+128)
  3952  07F0  0829               	movf	??_sprintf^(0+128),w
  3953  07F1  00C8               	movwf	sprintf@c^(0+128)
  3954  07F2  0848               	movf	sprintf@c^(0+128),w
  3955  07F3  1D03               	btfss	3,2
  3956  07F4  2FF6               	goto	u5811
  3957  07F5  2FF7               	goto	u5810
  3958  07F6                     u5811:	
  3959  07F6  2889               	goto	l3222
  3960  07F7                     u5810:	
  3961  07F7                     l3472:	
  3962                           
  3963                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  3964  07F7  0845               	movf	sprintf@sp^(0+128),w
  3965  07F8  0084               	movwf	4
  3966  07F9  1383               	bcf	3,7	;select IRP bank0
  3967  07FA  0180               	clrf	0
  3968  07FB                     l305:	
  3969  07FB  0008               	return
  3970  07FC                     __end_of_sprintf:	
  3971                           
  3972                           	psect	text3
  3973  0940                     __ptext3:	
  3974 ;; *************** function _scale *****************
  3975 ;; Defined at:
  3976 ;;		line 433 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  scl             1    wreg     char 
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;  scl             1   48[BANK0 ] char 
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  4   30[BANK0 ] char 
  3983 ;; Registers used:
  3984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3990 ;;      Params:         0       4       0       0       0
  3991 ;;      Locals:         0       5       0       0       0
  3992 ;;      Temps:          0      10       0       0       0
  3993 ;;      Totals:         0      19       0       0       0
  3994 ;;Total ram usage:       19 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; Hardware stack levels required when called:    2
  3997 ;; This function calls:
  3998 ;;		___awdiv
  3999 ;;		___awmod
  4000 ;;		___flmul
  4001 ;; This function is called by:
  4002 ;;		_sprintf
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function _scale
  4008  0940                     _scale:	
  4009                           
  4010                           ;incstack = 0
  4011                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4012                           ;scale@scl stored from wreg
  4013  0940  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0941  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0942  00D0               	movwf	scale@scl
  4016  0943                     l2822:	
  4017                           
  4018                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 433: scale(
      +                          signed char scl);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 434: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 
      +                          436:  if(scl < 0) {
  4019  0943  1FD0               	btfss	scale@scl,7
  4020  0944  2946               	goto	u4321
  4021  0945  2947               	goto	u4320
  4022  0946                     u4321:	
  4023  0946  2AF4               	goto	l2844
  4024  0947                     u4320:	
  4025  0947                     l2824:	
  4026                           
  4027                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 437:   scl 
      +                          = -scl;
  4028  0947  09D0               	comf	scale@scl,f
  4029  0948  0AD0               	incf	scale@scl,f
  4030  0949                     l2826:	
  4031                           
  4032                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 438:   if(s
      +                          cl>=110)
  4033  0949  0850               	movf	scale@scl,w
  4034  094A  3A80               	xorlw	128
  4035  094B  3E12               	addlw	-238
  4036  094C  1C03               	skipc
  4037  094D  294F               	goto	u4331
  4038  094E  2950               	goto	u4330
  4039  094F                     u4331:	
  4040  094F  2A38               	goto	l2834
  4041  0950                     u4330:	
  4042  0950                     l2828:	
  4043                           
  4044                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  4045  0950  300A               	movlw	10
  4046  0951  00F7               	movwf	___awdiv@divisor
  4047  0952  3000               	movlw	0
  4048  0953  00F8               	movwf	___awdiv@divisor+1
  4049  0954  0850               	movf	scale@scl,w
  4050  0955  00F2               	movwf	___awmod@dividend
  4051  0956  01F3               	clrf	___awmod@dividend+1
  4052  0957  1BF2               	btfsc	___awmod@dividend,7
  4053  0958  03F3               	decf	___awmod@dividend+1,f
  4054  0959  3064               	movlw	100
  4055  095A  00F0               	movwf	___awmod@divisor
  4056  095B  3000               	movlw	0
  4057  095C  00F1               	movwf	___awmod@divisor+1
  4058  095D  160A  158A  235D  120A  158A  	fcall	___awmod
  4059  0962  0871               	movf	?___awmod+1,w
  4060  0963  00FA               	movwf	___awdiv@dividend+1
  4061  0964  0870               	movf	?___awmod,w
  4062  0965  00F9               	movwf	___awdiv@dividend
  4063  0966  160A  158A  241C  120A  158A  	fcall	___awdiv
  4064  096B  0877               	movf	?___awdiv,w
  4065  096C  1283               	bcf	3,5	;RP0=0, select bank0
  4066  096D  1303               	bcf	3,6	;RP1=0, select bank0
  4067  096E  00C2               	movwf	??_scale
  4068  096F  3001               	movlw	1
  4069  0970                     u4345:	
  4070  0970  1003               	clrc
  4071  0971  0DC2               	rlf	??_scale,f
  4072  0972  3EFF               	addlw	-1
  4073  0973  1D03               	skipz
  4074  0974  2970               	goto	u4345
  4075  0975  1003               	clrc
  4076  0976  0D42               	rlf	??_scale,w
  4077  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4078  0978  0084               	movwf	4
  4079  0979  120A  158A  200A  120A  158A  	fcall	stringdir
  4080  097E  00C3               	movwf	??_scale+1
  4081  097F  120A  158A  200A  120A  158A  	fcall	stringdir
  4082  0984  00C4               	movwf	??_scale+2
  4083  0985  120A  158A  200A  120A  158A  	fcall	stringdir
  4084  098A  00C5               	movwf	??_scale+3
  4085  098B  120A  158A  200A  120A  158A  	fcall	stringdir
  4086  0990  00C6               	movwf	??_scale+4
  4087  0991  0846               	movf	??_scale+4,w
  4088  0992  00A7               	movwf	___flmul@b+3
  4089  0993  0845               	movf	??_scale+3,w
  4090  0994  00A6               	movwf	___flmul@b+2
  4091  0995  0844               	movf	??_scale+2,w
  4092  0996  00A5               	movwf	___flmul@b+1
  4093  0997  0843               	movf	??_scale+1,w
  4094  0998  00A4               	movwf	___flmul@b
  4095  0999  3064               	movlw	100
  4096  099A  00F7               	movwf	___awdiv@divisor
  4097  099B  3000               	movlw	0
  4098  099C  00F8               	movwf	___awdiv@divisor+1
  4099  099D  0850               	movf	scale@scl,w
  4100  099E  00F9               	movwf	___awdiv@dividend
  4101  099F  01FA               	clrf	___awdiv@dividend+1
  4102  09A0  1BF9               	btfsc	___awdiv@dividend,7
  4103  09A1  03FA               	decf	___awdiv@dividend+1,f
  4104  09A2  160A  158A  241C  120A  158A  	fcall	___awdiv
  4105  09A7  0877               	movf	?___awdiv,w
  4106  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  4107  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  4108  09AA  00C7               	movwf	??_scale+5
  4109  09AB  3001               	movlw	1
  4110  09AC                     u4355:	
  4111  09AC  1003               	clrc
  4112  09AD  0DC7               	rlf	??_scale+5,f
  4113  09AE  3EFF               	addlw	-1
  4114  09AF  1D03               	skipz
  4115  09B0  29AC               	goto	u4355
  4116  09B1  1003               	clrc
  4117  09B2  0D47               	rlf	??_scale+5,w
  4118  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4119  09B4  0084               	movwf	4
  4120  09B5  120A  158A  200A  120A  158A  	fcall	stringdir
  4121  09BA  00C8               	movwf	??_scale+6
  4122  09BB  120A  158A  200A  120A  158A  	fcall	stringdir
  4123  09C0  00C9               	movwf	??_scale+7
  4124  09C1  120A  158A  200A  120A  158A  	fcall	stringdir
  4125  09C6  00CA               	movwf	??_scale+8
  4126  09C7  120A  158A  200A  120A  158A  	fcall	stringdir
  4127  09CC  00CB               	movwf	??_scale+9
  4128  09CD  084B               	movf	??_scale+9,w
  4129  09CE  00AB               	movwf	___flmul@a+3
  4130  09CF  084A               	movf	??_scale+8,w
  4131  09D0  00AA               	movwf	___flmul@a+2
  4132  09D1  0849               	movf	??_scale+7,w
  4133  09D2  00A9               	movwf	___flmul@a+1
  4134  09D3  0848               	movf	??_scale+6,w
  4135  09D4  00A8               	movwf	___flmul@a
  4136  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  4137  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  4138  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  4139  09DC  0827               	movf	?___flmul+3,w
  4140  09DD  00CF               	movwf	_scale$919+3
  4141  09DE  0826               	movf	?___flmul+2,w
  4142  09DF  00CE               	movwf	_scale$919+2
  4143  09E0  0825               	movf	?___flmul+1,w
  4144  09E1  00CD               	movwf	_scale$919+1
  4145  09E2  0824               	movf	?___flmul,w
  4146  09E3  00CC               	movwf	_scale$919
  4147                           
  4148                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 439:    ret
      +                          urn _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] 
      +                          * _npowers_[(unsigned char)(scl%10)];
  4149  09E4  300A               	movlw	10
  4150  09E5  00F0               	movwf	___awmod@divisor
  4151  09E6  3000               	movlw	0
  4152  09E7  00F1               	movwf	___awmod@divisor+1
  4153  09E8  0850               	movf	scale@scl,w
  4154  09E9  00F2               	movwf	___awmod@dividend
  4155  09EA  01F3               	clrf	___awmod@dividend+1
  4156  09EB  1BF2               	btfsc	___awmod@dividend,7
  4157  09EC  03F3               	decf	___awmod@dividend+1,f
  4158  09ED  160A  158A  235D  120A  158A  	fcall	___awmod
  4159  09F2  0870               	movf	?___awmod,w
  4160  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  4161  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  4162  09F5  00C2               	movwf	??_scale
  4163  09F6  3001               	movlw	1
  4164  09F7                     u4365:	
  4165  09F7  1003               	clrc
  4166  09F8  0DC2               	rlf	??_scale,f
  4167  09F9  3EFF               	addlw	-1
  4168  09FA  1D03               	skipz
  4169  09FB  29F7               	goto	u4365
  4170  09FC  1003               	clrc
  4171  09FD  0D42               	rlf	??_scale,w
  4172  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4173  09FF  0084               	movwf	4
  4174  0A00  120A  158A  200A  120A  158A  	fcall	stringdir
  4175  0A05  00C3               	movwf	??_scale+1
  4176  0A06  120A  158A  200A  120A  158A  	fcall	stringdir
  4177  0A0B  00C4               	movwf	??_scale+2
  4178  0A0C  120A  158A  200A  120A  158A  	fcall	stringdir
  4179  0A11  00C5               	movwf	??_scale+3
  4180  0A12  120A  158A  200A  120A  158A  	fcall	stringdir
  4181  0A17  00C6               	movwf	??_scale+4
  4182  0A18  0846               	movf	??_scale+4,w
  4183  0A19  00A7               	movwf	___flmul@b+3
  4184  0A1A  0845               	movf	??_scale+3,w
  4185  0A1B  00A6               	movwf	___flmul@b+2
  4186  0A1C  0844               	movf	??_scale+2,w
  4187  0A1D  00A5               	movwf	___flmul@b+1
  4188  0A1E  0843               	movf	??_scale+1,w
  4189  0A1F  00A4               	movwf	___flmul@b
  4190  0A20  084F               	movf	_scale$919+3,w
  4191  0A21  00AB               	movwf	___flmul@a+3
  4192  0A22  084E               	movf	_scale$919+2,w
  4193  0A23  00AA               	movwf	___flmul@a+2
  4194  0A24  084D               	movf	_scale$919+1,w
  4195  0A25  00A9               	movwf	___flmul@a+1
  4196  0A26  084C               	movf	_scale$919,w
  4197  0A27  00A8               	movwf	___flmul@a
  4198  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  4199  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  4200  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0A2F  0827               	movf	?___flmul+3,w
  4202  0A30  00C1               	movwf	?_scale+3
  4203  0A31  0826               	movf	?___flmul+2,w
  4204  0A32  00C0               	movwf	?_scale+2
  4205  0A33  0825               	movf	?___flmul+1,w
  4206  0A34  00BF               	movwf	?_scale+1
  4207  0A35  0824               	movf	?___flmul,w
  4208  0A36  00BE               	movwf	?_scale
  4209  0A37  2C9E               	goto	l222
  4210  0A38                     l2834:	
  4211  0A38  0850               	movf	scale@scl,w
  4212  0A39  3A80               	xorlw	128
  4213  0A3A  3E75               	addlw	-139
  4214  0A3B  1C03               	skipc
  4215  0A3C  2A3E               	goto	u4371
  4216  0A3D  2A3F               	goto	u4370
  4217  0A3E                     u4371:	
  4218  0A3E  2AC7               	goto	l2840
  4219  0A3F                     u4370:	
  4220  0A3F                     l2836:	
  4221                           
  4222                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 441:    ret
      +                          urn _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  4223  0A3F  300A               	movlw	10
  4224  0A40  00F0               	movwf	___awmod@divisor
  4225  0A41  3000               	movlw	0
  4226  0A42  00F1               	movwf	___awmod@divisor+1
  4227  0A43  0850               	movf	scale@scl,w
  4228  0A44  00F2               	movwf	___awmod@dividend
  4229  0A45  01F3               	clrf	___awmod@dividend+1
  4230  0A46  1BF2               	btfsc	___awmod@dividend,7
  4231  0A47  03F3               	decf	___awmod@dividend+1,f
  4232  0A48  160A  158A  235D  120A  158A  	fcall	___awmod
  4233  0A4D  0870               	movf	?___awmod,w
  4234  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  4235  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  4236  0A50  00C2               	movwf	??_scale
  4237  0A51  3001               	movlw	1
  4238  0A52                     u4385:	
  4239  0A52  1003               	clrc
  4240  0A53  0DC2               	rlf	??_scale,f
  4241  0A54  3EFF               	addlw	-1
  4242  0A55  1D03               	skipz
  4243  0A56  2A52               	goto	u4385
  4244  0A57  1003               	clrc
  4245  0A58  0D42               	rlf	??_scale,w
  4246  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4247  0A5A  0084               	movwf	4
